CITY,Risk_Flag
Jalgaon,0
Jehanabad[38],0
Tiruppur,0
Pali,1
Gorakhpur,0
Bhopal,0
Bhatpara,1
Hosur,0
Bhopal,0
Jamnagar,0
Rewa,1
Hyderabad,0
Nagpur,0
Ludhiana,1
Ozhukarai,0
Bharatpur,0
Rajahmundry[19][20],0
Vellore,1
Bhilwara,0
Gaya,1
Hospet,0
Ballia,0
Kalyan-Dombivli,0
Bongaigaon,0
Gorakhpur,0
Hyderabad,0
Kottayam,0
Kishanganj[35],0
Jorhat,1
Rohtak,0
Jhansi,0
Kakinada,0
Jaipur,1
Buxar[37],0
Gorakhpur,0
Mumbai,0
Pali,0
Hosur,0
Mirzapur,0
Kulti,0
Pondicherry,0
Naihati,0
Tumkur,0
Kollam,0
Sagar,0
Pudukkottai,0
Uluberia,1
Dhule,0
Tirupati[21][22],0
Sri_Ganganagar,1
Jodhpur,0
Khammam,0
Ulhasnagar,0
Bardhaman,1
Chinsurah,0
Jalna,0
Ongole,0
Khandwa,0
Alappuzha,0
Madhyamgram,1
Panipat,0
Vellore,0
Kalyan-Dombivli,0
Saharsa[29],0
Ranchi,1
Bally,0
Kolhapur,0
Miryalaguda,0
Haridwar,0
Surat,0
Dindigul,0
Srikakulam,0
Delhi_city,1
Malegaon,1
Kirari_Suleman_Nagar,0
Bathinda,0
Malegaon,0
Bhopal,1
Etawah,0
Indore,0
Belgaum,0
Tezpur,0
Kalyan-Dombivli,0
Bongaigaon,0
Vasai-Virar,0
Srinagar,0
Ulhasnagar,0
Nellore[14][15],0
Burhanpur,0
Rajpur_Sonarpur,0
Sri_Ganganagar,0
Hosur,0
Davanagere,0
Jalandhar,0
Erode[17],0
Pimpri-Chinchwad,0
Bhopal,0
Bhilai,0
Khammam,0
Dehri[30],0
Amroha,0
Shivpuri,0
Durg,0
Jalna,0
Gandhidham,1
Nandyal,0
Saharanpur,0
Tiruchirappalli[10],0
Jorhat,0
Rourkela,0
Gwalior,0
Kulti,0
Firozabad,0
Kozhikode,0
Patiala,0
Naihati,0
Panihati,0
Secunderabad,1
Chapra,0
Chittoor[28],0
Jaipur,0
Berhampur,0
Thane,1
Bhimavaram,0
Chapra,1
Aurangabad[39],0
Muzaffarpur,0
Kavali,0
Dehri[30],0
Asansol,0
Panvel,0
Visakhapatnam[4],1
Shimla,0
Agartala,0
Bellary,0
Ramagundam[27],0
Salem,1
Tiruvottiyur,0
Deoghar,0
Bhilwara,1
Thrissur,1
New_Delhi,0
Anantapuram[24],1
Ambala,0
Narasaraopet,1
Bhavnagar,0
Delhi_city,0
Pali,1
Giridih,0
Pali,1
Dewas,0
North_Dumdum,1
Panchkula,1
Dhule,0
Morena,0
Tumkur,0
Dehradun,0
Vellore,0
Ambala,1
Sirsa,0
Firozabad,0
Gorakhpur,0
Arrah,0
Karawal_Nagar,1
Arrah,0
Shahjahanpur,0
Tinsukia,0
Sonipat,0
Saharanpur,0
Mira-Bhayandar,0
Bhind,1
Ambala,0
Junagadh,0
Gudivada,0
Satara,0
Ichalkaranji,0
Eluru[25],0
Bhind,0
Kolkata,0
Bulandshahr,0
Howrah,0
Kolkata,0
Nandyal,0
Vadodara,1
Guntur[13],0
Tiruppur,0
Panvel,1
Ramgarh,0
Gaya,0
Nanded,0
Jalna,0
Arrah,0
Fatehpur,0
Jhansi,1
Nadiad,0
Ghaziabad,1
Deoghar,0
Sirsa,1
Davanagere,0
Pudukkottai,0
Kurnool[18],0
Warangal[11][12],0
Dibrugarh,0
Mahbubnagar,0
Vadodara,0
Gurgaon,0
Satara,0
Jaunpur,0
Madanapalle,0
Pali,1
Sangli-Miraj_&_Kupwad,1
Raipur,0
Udupi,1
Thiruvananthapuram,1
Nagpur,1
Tinsukia,1
Mau,0
Ramgarh,0
Pimpri-Chinchwad,0
Dhule,1
Phusro,0
Tirupati[21][22],0
Madanapalle,0
Tenali,0
Guwahati,0
Mehsana,0
Shimoga,1
Bhalswa_Jahangir_Pur,0
Anand,0
Dewas,0
Arrah,0
Anand,0
Ongole,0
Kalyan-Dombivli,0
Kota[6],0
Coimbatore,0
Bellary,0
Bardhaman,1
Guntur[13],1
Bhilai,1
Bidar,0
Hazaribagh,0
Morena,0
Patiala,0
Ulhasnagar,0
Muzaffarpur,0
Begusarai,0
Katihar,0
Fatehpur,0
Jaunpur,0
Gorakhpur,0
Mahbubnagar,0
Ahmednagar,0
Medininagar,0
Siwan[32],0
Anantapuram[24],0
Haridwar,0
Siwan[32],0
Thrissur,0
Raiganj,1
Kozhikode,0
Hajipur[31],0
Bathinda,0
Moradabad,0
Surat,1
Mumbai,0
Singrauli,0
Etawah,0
Bathinda,0
Bahraich,0
Visakhapatnam[4],0
Uluberia,0
Dehradun,0
Mira-Bhayandar,1
Thrissur,0
Danapur,0
Motihari[34],0
Varanasi,0
Agra,0
Madurai,0
Latur,0
Jhansi,1
Amravati,0
Nashik,0
Sambalpur,0
Nashik,0
Barasat,0
Ajmer,1
Vadodara,0
Mahbubnagar,1
Srikakulam,0
Bongaigaon,0
Bijapur,0
Ghaziabad,0
Dibrugarh,0
Bhagalpur,0
Kottayam,0
Srinagar,1
Phagwara,0
Bareilly,0
Kolhapur,1
Vijayawada,0
Pondicherry,0
Bilaspur,0
Siliguri,0
Giridih,0
Morbi,0
Agartala,0
Burhanpur,0
Patna,0
Bally,0
Hazaribagh,0
Jammu[16],0
Aurangabad,0
Gurgaon,0
Mathura,1
Pali,0
Bhubaneswar,1
Shimla,0
Bhimavaram,0
Belgaum,0
Nanded,0
Ghaziabad,0
Allahabad,0
Rourkela,0
Guntakal,0
Suryapet,0
Patiala,0
Nanded,0
Kolkata,0
Ghaziabad,1
Nagaon,0
Faridabad,0
Rajahmundry[19][20],0
Adoni,0
North_Dumdum,0
Siliguri,0
Bhagalpur,0
Tezpur,0
Ambarnath,0
Dewas,0
Nangloi_Jat,0
Rajpur_Sonarpur,0
Nagercoil,0
Parbhani,0
Bahraich,0
Ahmedabad,0
Amroha,0
Anantapuram[24],0
Jodhpur,0
Karnal,0
Sambhal,0
Anand,0
Proddatur,0
Miryalaguda,0
Nagpur,1
Anand,0
Jamalpur[36],0
Adoni,0
Udaipur,0
Siliguri,0
Coimbatore,0
Rohtak,0
Adoni,0
Tiruchirappalli[10],0
Kolhapur,0
Tirupati[21][22],1
Serampore,0
Sikar,0
Karnal,0
Purnia[26],0
Sangli-Miraj_&_Kupwad,0
Chittoor[28],0
Gorakhpur,1
Bihar_Sharif,0
Rajpur_Sonarpur,0
Uluberia,0
Pimpri-Chinchwad,0
Patiala,1
Mango,0
Sambhal,0
Pondicherry,0
Sambalpur,1
Alappuzha,0
Kanpur,0
Vijayawada,0
Medininagar,0
Siwan[32],0
Gandhinagar,0
Raipur,0
Kamarhati,0
Agartala,0
Proddatur,0
Jabalpur,0
Rohtak,0
Siwan[32],1
Ongole,0
Vasai-Virar,0
Ambarnath,0
Dhanbad,0
Hapur,0
Saharanpur,1
Silchar,0
Meerut,0
Lucknow,0
Hapur,0
Tadepalligudem,0
Erode[17],0
Suryapet,1
New_Delhi,0
Gorakhpur,0
Panipat,1
Malda,0
Darbhanga,1
Shimoga,0
Madanapalle,1
Sri_Ganganagar,0
Mango,0
Cuttack,0
Dibrugarh,0
Saharsa[29],0
Baranagar,0
Aurangabad,0
Bidar,1
Bokaro,0
Jamnagar,0
Arrah,0
Jalna,1
Ghaziabad,0
Silchar,0
Jamshedpur,0
Srinagar,0
Ichalkaranji,0
Faridabad,0
Bhopal,0
Unnao,0
Madanapalle,1
Tinsukia,0
Nashik,0
Ozhukarai,0
Maheshtala,0
Hazaribagh,1
Morena,0
Malda,0
Karaikudi,0
Kirari_Suleman_Nagar,0
Jamshedpur,0
Bidar,0
Bahraich,1
Karawal_Nagar,1
Vijayawada,0
Burhanpur,0
Berhampore,0
Pondicherry,0
Kharagpur,0
Jalgaon,0
Bhiwani,0
Hubli–Dharwad,0
Katni,0
Nashik,1
Eluru[25],0
Guna,1
Deoghar,0
Ambattur,1
Thrissur,0
Thanjavur,0
Burhanpur,0
Malegaon,0
Amritsar,0
Morbi,0
Howrah,0
Surat,0
Hyderabad,1
Vasai-Virar,0
Bidhannagar,1
Farrukhabad,0
Jodhpur,0
Mahbubnagar,1
Kollam,0
Loni,0
Ahmednagar,0
Pallavaram,0
Guwahati,1
Mysore[7][8][9],1
Suryapet,0
Kakinada,1
Faridabad,1
Kavali,0
Adoni,0
Rewa,0
Saharanpur,0
Chinsurah,0
Nellore[14][15],0
Allahabad,0
Nagaon,0
Jabalpur,0
Rourkela,0
Raipur,1
Jalna,0
Bhusawal,0
Noida,0
Ranchi,1
Jaipur,0
Sirsa,0
Uluberia,1
Jalandhar,0
Bijapur,0
Pudukkottai,0
Cuttack,0
Raichur,0
Dibrugarh,0
Navi_Mumbai,0
Burhanpur,0
Tirunelveli,0
Baranagar,0
Kolkata,0
Sambhal,1
Bangalore,0
Bikaner,0
Dharmavaram,0
Siliguri,0
Pallavaram,0
Malda,0
Bhusawal,1
Motihari[34],0
Nagaon,1
Danapur,0
Chennai,1
Tiruvottiyur,0
Saharanpur,1
Bidar,0
Vadodara,0
Khandwa,0
Tezpur,0
Ujjain,1
Thiruvananthapuram,0
Kumbakonam,0
Bhind,1
Agartala,0
Danapur,0
Jamalpur[36],0
Secunderabad,0
Warangal[11][12],0
Bulandshahr,1
Tezpur,1
Dindigul,0
Avadi,0
Jalgaon,1
Nagpur,0
Malda,0
Chandigarh_city,0
Durg,0
Firozabad,0
Adoni,0
Raichur,0
Buxar[37],1
Chinsurah,0
Bilaspur,1
Muzaffarpur,1
Surendranagar_Dudhrej,0
Anand,0
Ballia,0
Haridwar,0
Singrauli,0
North_Dumdum,0
Latur,0
Uluberia,0
Nagercoil,0
Sri_Ganganagar,1
Vellore,0
Navi_Mumbai,1
Eluru[25],0
Tumkur,0
Gopalpur,0
Akola,0
Aligarh,0
North_Dumdum,0
Mathura,0
Dindigul,1
Dhule,0
Munger,1
Guntakal,1
Bellary,0
Medininagar,0
Mango,0
Jamnagar,1
Tirupati[21][22],1
Karawal_Nagar,0
Jodhpur,1
Bhatpara,0
Khammam,0
Durgapur,0
Berhampore,0
Deoghar,0
Gurgaon,0
Naihati,0
Silchar,1
Secunderabad,0
Narasaraopet,0
Tirupati[21][22],0
Bhilwara,1
Allahabad,0
Eluru[25],0
Srikakulam,0
Dharmavaram,0
Vijayanagaram,0
Bhalswa_Jahangir_Pur,0
Mangalore,0
Madanapalle,0
South_Dumdum,0
Karnal,0
Haridwar,0
Ramagundam[27],0
Jamalpur[36],0
Kurnool[18],0
Avadi,0
Muzaffarnagar,0
"Khora,_Ghaziabad",0
Tiruchirappalli[10],0
Rohtak,0
Tinsukia,0
Cuttack,0
Dhule,0
Amravati,0
Medininagar,0
Kollam,0
Nizamabad,1
Mysore[7][8][9],1
Nadiad,0
Hazaribagh,1
Bathinda,1
Siwan[32],0
Gwalior,1
New_Delhi,1
Kavali,0
Sonipat,0
Nagercoil,0
Bardhaman,0
Bhiwandi,1
Amroha,0
Noida,0
Bhimavaram,0
Tadipatri,0
Vijayawada,1
Begusarai,0
Deoghar,0
Faridabad,1
Davanagere,0
Tirupati[21][22],0
Orai,0
Kochi,1
Morena,1
Bokaro,0
Raurkela_Industrial_Township,0
Arrah,0
Varanasi,0
Bellary,0
Erode[17],0
Chandigarh_city,0
Raichur,0
Bardhaman,0
Phagwara,0
Junagadh,0
Kochi,1
Medininagar,0
Sambalpur,0
Giridih,0
Raurkela_Industrial_Township,0
Bijapur,0
Aligarh,1
Tinsukia,1
Madhyamgram,1
Amaravati,0
Gopalpur,0
Burhanpur,0
Navi_Mumbai,0
Hajipur[31],1
Berhampur,0
Machilipatnam,1
Khammam,0
Bangalore,0
Kolhapur,0
Bulandshahr,0
Gudivada,0
Hyderabad,1
Avadi,1
Coimbatore,0
Machilipatnam,0
Haldia,0
Bidhannagar,1
Davanagere,0
Raipur,0
Kirari_Suleman_Nagar,0
Hindupur,0
Aligarh,0
Machilipatnam,0
Bikaner,0
Pali,0
Baranagar,0
Ajmer,0
Sikar,1
Deoghar,0
Navi_Mumbai,0
Bhiwani,0
Surat,0
Indore,0
Kirari_Suleman_Nagar,0
Salem,0
Pallavaram,0
Tadepalligudem,0
Madurai,0
Bhatpara,0
Sambhal,1
Mira-Bhayandar,0
Siliguri,0
Bettiah[33],0
Firozabad,1
Delhi_city,0
Bellary,0
Pali,0
Barasat,0
Motihari[34],0
Dehradun,0
Narasaraopet,0
Bijapur,0
Ajmer,0
Dehradun,0
Satara,0
Kozhikode,0
Naihati,0
Delhi_city,1
Berhampore,0
Pallavaram,1
Giridih,0
Hazaribagh,0
Ballia,0
Bhalswa_Jahangir_Pur,0
Nashik,1
Pimpri-Chinchwad,0
Jalandhar,0
Begusarai,1
Korba,0
Surat,0
Khammam,0
Asansol,1
Kadapa[23],1
Vijayawada,0
Gudivada,0
Durg,0
Dewas,0
Thrissur,0
Jabalpur,0
Jorhat,0
Dindigul,0
Nangloi_Jat,0
Nanded,0
Mango,1
Aligarh,0
Agra,0
Surat,0
Danapur,0
Haridwar,0
Muzaffarpur,1
Kumbakonam,0
Thrissur,0
Nagercoil,0
Katni,0
North_Dumdum,0
New_Delhi,0
Darbhanga,0
Kottayam,1
Bulandshahr,0
Gorakhpur,1
Nadiad,0
Nellore[14][15],0
Karimnagar,0
Bhavnagar,0
Lucknow,0
Parbhani,1
Noida,0
Guna,0
Tiruppur,0
Fatehpur,0
Raurkela_Industrial_Township,0
Kulti,0
Udaipur,0
Gandhidham,0
Ichalkaranji,1
Dibrugarh,0
Jaunpur,0
Nagercoil,0
Dhanbad,1
Alwar,0
Kulti,0
Amroha,0
Panihati,1
Surendranagar_Dudhrej,0
Tinsukia,1
Khammam,0
Tirupati[21][22],0
Baranagar,1
Nagpur,0
Suryapet,0
Malda,0
Kochi,0
Kumbakonam,0
Surendranagar_Dudhrej,0
Phagwara,0
Patiala,0
Mangalore,1
Jamshedpur,0
Dibrugarh,0
Hapur,0
Bhiwani,1
Nangloi_Jat,0
Jodhpur,0
Mango,0
Satara,0
Bhilwara,0
Medininagar,1
Madhyamgram,0
Rajahmundry[19][20],0
Muzaffarpur,0
Ongole,0
South_Dumdum,0
Muzaffarnagar,0
Ambarnath,0
Hajipur[31],0
Nandyal,0
Phusro,0
Vadodara,0
Kakinada,0
Jehanabad[38],0
Phagwara,1
Ratlam,0
Amritsar,0
Katihar,0
Hapur,1
Jodhpur,0
Kumbakonam,0
Chapra,0
Siwan[32],0
Thiruvananthapuram,0
Mathura,0
Bally,0
Tiruppur,0
Panchkula,0
New_Delhi,0
Hubli–Dharwad,1
Vellore,0
Tiruchirappalli[10],0
Belgaum,0
Pallavaram,0
Mathura,1
Mehsana,0
Siliguri,0
Kolkata,0
Bokaro,0
Bhopal,1
Asansol,0
Guntur[13],0
Kavali,1
Srikakulam,0
Gandhinagar,0
Danapur,0
Bhubaneswar,0
Panchkula,0
Malegaon,0
Nanded,0
Ambattur,1
Agra,0
Jalgaon,0
Ichalkaranji,0
Kanpur,0
Salem,0
Tezpur,0
Bareilly,0
Cuttack,0
Ulhasnagar,0
Chinsurah,0
Raebareli,1
Ballia,0
Aurangabad,0
"Khora,_Ghaziabad",0
Belgaum,1
Tadepalligudem,0
Bareilly,0
Srinagar,0
Thanjavur,0
Gurgaon,0
Bhilwara,0
Malda,0
Bhiwani,0
Alwar,0
Guwahati,0
Amaravati,0
Mumbai,1
Kakinada,0
Shimoga,0
Bhagalpur,0
Nangloi_Jat,0
Tiruchirappalli[10],0
Jalandhar,0
Aligarh,0
Hubli–Dharwad,1
Kumbakonam,0
Gorakhpur,0
Orai,0
Howrah,0
Jalgaon,0
Kurnool[18],0
Kharagpur,0
Ajmer,0
Tinsukia,0
Saharsa[29],0
Adoni,0
Satna,1
Panipat,0
Gorakhpur,0
Bilaspur,0
Giridih,0
Faridabad,0
Durgapur,0
Serampore,0
Loni,0
Rajahmundry[19][20],0
Guna,0
Gopalpur,0
Nandyal,0
Sirsa,0
Loni,0
Kochi,0
Firozabad,0
Vadodara,0
Morena,0
Jehanabad[38],0
Bhopal,0
Ichalkaranji,1
Ongole,0
Munger,0
Davanagere,0
Belgaum,0
Bahraich,1
Naihati,0
Dindigul,0
Darbhanga,0
Gurgaon,0
Kavali,1
Raichur,0
Jamshedpur,1
Jamshedpur,0
Bettiah[33],0
Tumkur,0
Thane,0
Kumbakonam,1
Mirzapur,0
Mahbubnagar,0
Kharagpur,0
Uluberia,0
Tinsukia,1
Nandyal,0
Ratlam,0
Kochi,0
"Khora,_Ghaziabad",0
Panvel,0
Ambala,1
Ajmer,1
Satna,1
Orai,0
Madhyamgram,0
Danapur,0
Bidhannagar,0
Giridih,0
Giridih,0
Bally,0
Thrissur,0
Karimnagar,0
Kollam,1
Vijayanagaram,0
Jehanabad[38],0
Vijayawada,0
Malegaon,0
Ambarnath,0
Vijayanagaram,0
Bhalswa_Jahangir_Pur,0
Kamarhati,0
Purnia[26],0
Saharsa[29],0
Darbhanga,0
Tezpur,0
Tiruchirappalli[10],0
Latur,0
Miryalaguda,1
Bhubaneswar,1
Gorakhpur,0
Sasaram[30],1
Tinsukia,0
Kurnool[18],0
Bellary,0
Gorakhpur,1
Vasai-Virar,1
Farrukhabad,0
Malda,0
Visakhapatnam[4],0
Chinsurah,0
Imphal,0
Aizawl,0
Gopalpur,1
Jaipur,0
Shimla,0
Munger,0
Vijayanagaram,0
Kota[6],0
Karimnagar,0
Erode[17],1
Bhagalpur,0
Anantapur,0
Raurkela_Industrial_Township,0
Silchar,0
Cuttack,0
Nanded,0
Kakinada,0
Kamarhati,1
Vadodara,0
Amravati,0
Bhiwani,1
Phusro,1
Kolhapur,0
Solapur,0
Vijayawada,0
Khammam,0
Tiruchirappalli[10],1
Kolkata,0
Jalandhar,1
Sagar,0
Bihar_Sharif,0
Thrissur,0
Amravati,0
Khammam,0
Visakhapatnam[4],0
Sri_Ganganagar,0
Salem,0
Hubli–Dharwad,1
Ambattur,0
Kalyan-Dombivli,0
Erode[17],0
Anand,0
Aligarh,0
Thiruvananthapuram,1
Kharagpur,0
Jodhpur,0
Davanagere,0
Navi_Mumbai,0
Erode[17],0
Vijayawada,0
Erode[17],0
Hospet,1
Rewa,0
Korba,0
Katni,0
Bahraich,0
Tadepalligudem,0
Tumkur,0
Eluru[25],0
Guna,1
Kolkata,0
Panipat,0
Chinsurah,0
Navi_Mumbai,1
Mango,0
Bhiwandi,0
Nizamabad,0
Davanagere,0
"Khora,_Ghaziabad",0
Chinsurah,0
Pondicherry,0
Sirsa,0
Shivpuri,0
Bhusawal,0
Kalyan-Dombivli,0
Bharatpur,0
Hindupur,0
Saharsa[29],1
Lucknow,0
Mirzapur,0
Mehsana,0
Kochi,0
Amritsar,0
Surat,0
Alappuzha,0
Agartala,1
Guntur[13],1
Alappuzha,0
Gopalpur,0
Salem,0
Vadodara,0
Agartala,0
Mysore[7][8][9],1
Panipat,0
Raiganj,0
Kozhikode,0
Muzaffarpur,0
Kharagpur,1
Kochi,0
Bellary,0
Bahraich,0
Chandrapur,1
Katihar,0
Jehanabad[38],1
Jalandhar,0
Purnia[26],1
Kavali,0
Amroha,0
Mirzapur,0
Vijayawada,0
Medininagar,0
Loni,1
Cuttack,1
Asansol,0
Dewas,0
Satara,0
Akola,0
Bongaigaon,0
Kottayam,0
Sonipat,1
Bhopal,0
Pimpri-Chinchwad,0
Vijayawada,0
Tadepalligudem,0
Jabalpur,0
Madanapalle,0
Farrukhabad,0
Kavali,0
Vijayanagaram,0
Buxar[37],0
Dibrugarh,1
Panvel,0
Shimoga,0
Howrah,0
Satara,1
Howrah,1
Allahabad,0
Srikakulam,0
Bhalswa_Jahangir_Pur,0
Alwar,1
Guntur[13],0
Morbi,0
Jehanabad[38],1
Jalandhar,0
Bihar_Sharif,1
Morena,0
Kochi,1
Cuttack,0
Chittoor[28],0
Rohtak,0
Munger,0
Kamarhati,0
Unnao,0
Anantapuram[24],0
Bally,0
Amritsar,0
Maheshtala,0
Ambala,0
Miryalaguda,0
Panchkula,0
Jodhpur,0
Kishanganj[35],0
Adoni,0
Secunderabad,0
Nizamabad,0
Jorhat,0
Bhiwandi,0
Kavali,1
Vijayanagaram,0
Mango,1
Thanjavur,0
Secunderabad,0
Ambarnath,0
Bhiwandi,0
Mango,1
Deoghar,0
Mathura,0
Thiruvananthapuram,0
Mahbubnagar,0
Madurai,0
Madurai,0
Morena,1
Medininagar,0
Ramagundam[27],0
Durgapur,0
Dibrugarh,0
Cuttack,1
Bhiwani,0
Avadi,0
Imphal,0
Bikaner,0
Kadapa[23],0
Aurangabad[39],0
Bilaspur,1
Noida,0
Vijayanagaram,1
Navi_Mumbai,0
Ujjain,0
Bulandshahr,0
Ongole,0
Udupi,0
Agra,0
Gorakhpur,0
Navi_Mumbai,1
Bangalore,0
Vasai-Virar,1
Shimoga,0
Madanapalle,1
Sagar,0
Nagaon,1
Silchar,0
Kozhikode,1
Kolkata,0
Firozabad,0
Shivpuri,0
Erode[17],0
Bhimavaram,0
Salem,0
Sikar,0
Machilipatnam,0
Ambala,0
Kishanganj[35],0
Jamalpur[36],0
Ranchi,0
Dhule,0
Hospet,0
Bhagalpur,0
Durg,1
Noida,0
Mysore[7][8][9],0
Vijayawada,1
Morbi,1
Ratlam,0
Pimpri-Chinchwad,0
Thrissur,0
Thrissur,0
Sagar,0
Suryapet,0
Ranchi,0
Raebareli,0
Rewa,0
Erode[17],0
Shivpuri,0
Karawal_Nagar,0
Guntakal,0
Bahraich,0
Sirsa,0
Tiruppur,0
Nandyal,0
Avadi,0
Narasaraopet,0
Haldia,0
Faridabad,0
Raebareli,0
Sagar,1
Mumbai,0
Sultan_Pur_Majra,0
Nanded,0
Tiruppur,0
Anand,0
Ludhiana,0
Bidar,0
Davanagere,0
Akola,0
Arrah,0
Burhanpur,1
Chittoor[28],0
Shahjahanpur,1
Vijayawada,0
Medininagar,1
Nandyal,0
Guwahati,0
Avadi,1
Hubli–Dharwad,0
Haldia,0
Raiganj,0
Nadiad,1
Ambattur,0
Panvel,0
Akola,1
Jalna,0
Jabalpur,1
Coimbatore,0
Aligarh,0
Latur,0
Miryalaguda,0
Nanded,1
Katihar,0
Bharatpur,1
Ajmer,0
Kolkata,0
Raurkela_Industrial_Township,1
Udupi,0
Fatehpur,0
Srinagar,1
Singrauli,0
Satara,0
Phusro,0
Hajipur[31],0
Raebareli,0
Baranagar,0
Dehri[30],1
Bongaigaon,0
Kadapa[23],0
"Khora,_Ghaziabad",1
Junagadh,0
Mahbubnagar,0
Nizamabad,0
Jhansi,0
Khammam,0
Nanded,1
Vellore,0
Guna,0
Proddatur,0
Kochi,1
Kavali,0
Bhopal,0
Tadipatri,0
Bulandshahr,0
Shahjahanpur,0
Faridabad,0
Nagercoil,1
Dewas,0
Malegaon,0
Thiruvananthapuram,0
Bhilai,0
Thanjavur,1
Suryapet,0
Jehanabad[38],0
Jabalpur,0
Mathura,1
Rajkot,0
Fatehpur,0
Kharagpur,0
Orai,0
Baranagar,0
Arrah,0
Sikar,0
Vadodara,1
Pondicherry,0
Kolhapur,0
Mehsana,0
Katihar,0
Gangtok,0
Alwar,0
Bharatpur,0
Bharatpur,0
Kottayam,1
Nanded,1
Panchkula,0
Vasai-Virar,1
Karaikudi,0
Hajipur[31],0
Uluberia,0
Malda,1
Tirunelveli,0
Vasai-Virar,0
Hyderabad,0
Bellary,1
Ratlam,1
Solapur,0
Tinsukia,1
Jorhat,0
Gopalpur,0
Begusarai,0
"Khora,_Ghaziabad",0
Katni,0
Kozhikode,0
Bongaigaon,1
Mahbubnagar,0
Vadodara,0
Tiruppur,0
Raebareli,0
Sikar,0
Bihar_Sharif,0
Proddatur,0
Dhanbad,0
Bangalore,0
Satara,0
Muzaffarpur,0
Sri_Ganganagar,1
Imphal,0
Katihar,1
Meerut,0
Rewa,1
Jorhat,0
Srinagar,0
Vellore,0
Pudukkottai,1
Uluberia,0
"Khora,_Ghaziabad",0
Saharsa[29],0
Korba,0
Mumbai,0
Haridwar,0
Sasaram[30],0
Navi_Mumbai,0
Sirsa,0
Bulandshahr,0
Thrissur,0
Ghaziabad,0
Vijayanagaram,1
Amroha,0
Chennai,0
Jaunpur,0
Jodhpur,0
Rajahmundry[19][20],0
Thoothukudi,0
Dindigul,0
Madanapalle,0
Gwalior,1
Tiruppur,1
Hazaribagh,0
Hospet,1
Jamshedpur,0
Sambhal,0
Munger,1
Naihati,0
Bhiwandi,0
Bhimavaram,1
Arrah,0
Varanasi,0
Pune,0
Salem,1
Nizamabad,0
Maheshtala,0
Junagadh,0
Phagwara,1
Siliguri,0
Raichur,0
Meerut,0
Varanasi,0
Hindupur,0
Mango,0
Karimnagar,0
Adoni,0
Karaikudi,0
Thoothukudi,0
Chapra,0
Gurgaon,1
Gandhidham,1
Kolkata,1
Saharanpur,0
Satna,0
Gudivada,0
Hosur,0
Thane,0
Asansol,0
Katihar,1
Bahraich,0
Kota[6],0
Munger,1
Hubli–Dharwad,0
Bongaigaon,0
Hospet,0
Allahabad,0
Jhansi,0
Bidar,0
Baranagar,0
Guntur[13],1
Aurangabad,0
Unnao,0
Guwahati,0
Suryapet,1
Mau,0
Machilipatnam,0
Guna,0
Nandyal,0
Nashik,0
Malda,1
Mau,0
Sambalpur,0
Gandhinagar,0
Hospet,0
Kolhapur,0
Tirunelveli,0
Rampur,0
Miryalaguda,0
Saharsa[29],0
Raurkela_Industrial_Township,1
Navi_Mumbai,0
Adoni,0
Thanjavur,0
Orai,0
Jorhat,0
Nizamabad,0
Sonipat,0
Malda,0
Bulandshahr,0
Bahraich,0
Tirupati[21][22],0
Fatehpur,1
Bhind,1
Unnao,0
Gandhidham,1
Pune,0
Bhopal,0
Karnal,0
Muzaffarpur,0
Bathinda,0
Maheshtala,0
Siwan[32],1
Nangloi_Jat,0
Bokaro,0
Hazaribagh,1
Deoghar,0
Solapur,1
Vellore,0
Patiala,0
Ratlam,0
Shivpuri,0
Jamnagar,1
Dehradun,0
Raurkela_Industrial_Township,0
Satna,1
Chandrapur,0
Hajipur[31],0
Dharmavaram,0
Chinsurah,1
Jaipur,0
Siwan[32],1
Jodhpur,0
Jamnagar,0
Satna,0
Gwalior,0
Allahabad,1
Durgapur,0
Jamshedpur,0
Buxar[37],0
Barasat,0
Phagwara,0
Jorhat,0
Tenali,1
Sikar,1
New_Delhi,0
Uluberia,0
Bhind,1
Ambattur,0
Danapur,0
Ozhukarai,0
Indore,0
Bharatpur,0
Sultan_Pur_Majra,0
Karaikudi,0
Dehradun,0
Thane,0
Rajahmundry[19][20],0
Korba,0
Mirzapur,0
Haridwar,0
Bidar,0
Bongaigaon,0
Mathura,0
Guwahati,0
Kavali,0
Ajmer,0
Mahbubnagar,0
Thoothukudi,0
Faridabad,0
Bijapur,0
Hapur,0
Indore,0
Jamnagar,0
Ahmednagar,0
Bhopal,0
Panihati,0
Varanasi,0
Bhopal,0
Sambalpur,1
Ongole,0
Pallavaram,0
Vasai-Virar,0
Bhiwani,0
Thanjavur,1
Kanpur,0
Khammam,0
Bhilwara,1
Bhimavaram,0
Tezpur,1
Agartala,0
Tiruchirappalli[10],0
Burhanpur,0
Bhagalpur,0
Faridabad,0
Bihar_Sharif,0
Silchar,0
Khammam,0
Mehsana,0
Latur,0
Rampur,0
Raebareli,0
Agartala,0
Amravati,0
Bhiwandi,1
Dibrugarh,0
Anantapuram[24],0
Hajipur[31],0
Miryalaguda,0
Karimnagar,0
Jaunpur,0
Tirupati[21][22],0
Junagadh,0
Silchar,0
Tinsukia,0
Bhalswa_Jahangir_Pur,0
Etawah,0
Moradabad,0
Tiruvottiyur,0
Machilipatnam,0
